agent	routing_class	model_reasoning_effort
ada-orchestrator	ceiling	high
boole-formula-reviewer	ceiling	high
curie-validation-tester	build	medium
darwin-biology-reviewer	build	medium
emmy-r-package-architect	build	medium
falconer-quantgen-interpreter	build	medium
fisher-inference-reviewer	ceiling	high
florence-visual-reviewer	build	medium
gauss-numerical-engineer	ceiling	high
grace-ci-release-engineer	build	medium
henderson-animal-model-specialist	ceiling	high
hopper-r-julia-translator	ceiling	high
jason-landscape-scout	ceiling	high
karpinski-julia-performance	ceiling	high
kirkpatrick-gmatrix-specialist	ceiling	high
melissa-reconciler	build	medium
mendel-inheritance-specialist	build	medium
mrode-validation-canon	build	medium
noether-math-reviewer	ceiling	high
pat-user-tester	build	medium
rose-systems-auditor	ceiling	high
shannon-coordinator	build	medium
